"","filename","correct.binomial","global_region","drop"
"1","0732.jpg","Ahaetulla anomala","Asia","n"
"2","0183.jpg","Bungarus","Asia","n"
"3","0579.jpg","Chrysopelea ornata","Asia","y"
"4","0325.jpg","Cylindrophis burmanus","Asia","n"
"5","0756.jpg","Eryx whitakeri","Asia","n"
"6","1019.jpg","Homalopsis mereljcoxi","Asia","y"
"7","0633.jpg","Imantodes lentiferus","South America","n"
"8","0232.jpg","Lampropeltis gentilis","North America","n"
"9","0497.jpg","Laticauda laticaudata","Asia","n"
"10","0279.jpg","Lycodon capucinus","Asia","n"
"11","0271.jpg","Lycodon capucinus","Asia","n"
"12","0273.jpg","Lycodon capucinus","Asia","n"
"13","0272.jpg","Lycodon striatus","Asia","n"
"14","0404.jpg","Natrix natrix","Europe","n"
"15","0850.jpg","Natrix natrix","Europe","n"
"16","0116.jpg","Nerodia erythrogaster","North America","n"
"17","0460.jpg","Pseudaspis cana","Africa","y"
"18","0912.jpg","Pseudonaja","Australasia/Oceania","n"
"19","0580.jpg","Ptyas mucosa","Asia","n"
"20","0351.jpg","Python bivittatus","Asia","n"
"21","0355.jpg","Python bivittatus","Asia","n"
"22","0357.jpg","Python bivittatus","North America","n"
"23","0359.jpg","Python bivittatus","Asia","n"
"24","0783.jpg","Sistrurus tergeminus","North America","n"
"25","0786.jpg","Sistrurus tergeminus","North America","n"
"26","0788.jpg","Sistrurus tergeminus","North America","n"
"27","0789.jpg","Sistrurus tergeminus","North America","n"
"28","0796.jpg","Thamnophis sirtalis","North America","n"
"29","0903.jpg","Trimeresurus","Asia","n"
"30","0901.jpg","Trimeresurus vogeli","Asia","n"
"31","0574.jpg","Xenochrophis flavipunctatus","Asia","n"
"32","0575.jpg","Xenochrophis flavipunctatus","Asia","n"
"33","0126.jpg","Heterodon platirhinos","North America","n"
"34","0137.jpg","Lampropeltis calligaster","North America","n"
"35","0142.jpg","Philothamnus semivariegatus","Africa","n"
"36","0144.jpg","Philothamnus semivariegatus","Africa","n"
"37","0162.jpg","Daboia russelii","Asia","n"
"38","0543.jpg","Dendroaspis angusticeps","Africa","y"
"39","0868.jpg","Crotalus scutulatus","North America","n"
"40","0837.jpg","Pantherophis guttatus","North America","y"
"41","0001.jpg","Storeria dekayi","North America","n"
"42","0002.jpg","Storeria dekayi","North America","n"
"43","0003.jpg","Storeria dekayi","North America","n"
"44","0004.jpg","Storeria dekayi","North America","n"
"45","0005.jpg","Storeria dekayi","North America","n"
"46","0006.jpg","Storeria dekayi","North America","n"
"47","0007.jpg","Storeria dekayi","North America","n"
"48","0008.jpg","Storeria dekayi","North America","n"
"49","0009.jpg","Storeria dekayi","North America","n"
"50","0010.jpg","Storeria dekayi","North America","n"
"51","0011.jpg","Storeria occipitomaculata","North America","n"
"52","0012.jpg","Storeria occipitomaculata","North America","n"
"53","0013.jpg","Storeria occipitomaculata","North America","n"
"54","0014.jpg","Storeria occipitomaculata","North America","n"
"55","0015.jpg","Storeria occipitomaculata","North America","n"
"56","0016.jpg","Storeria occipitomaculata","North America","n"
"57","0017.jpg","Storeria occipitomaculata","North America","n"
"58","0018.jpg","Storeria occipitomaculata","North America","n"
"59","0019.jpg","Storeria occipitomaculata","North America","n"
"60","0020.jpg","Storeria occipitomaculata","North America","n"
"61","0021.jpg","Vipera berus","Europe","n"
"62","0022.jpg","Vipera berus","Europe","n"
"63","0023.jpg","Vipera berus","Europe","n"
"64","0024.jpg","Vipera berus","Europe","n"
"65","0025.jpg","Vipera berus","Europe","n"
"66","0026.jpg","Vipera berus","Europe","n"
"67","0027.jpg","Vipera berus","Europe","n"
"68","0028.jpg","Vipera berus","Europe","n"
"69","0029.jpg","Vipera berus","Europe","n"
"70","0030.jpg","Vipera berus","Europe","n"
"71","0031.jpg","Vipera aspis","Europe","n"
"72","0032.jpg","Vipera aspis","Europe","n"
"73","0033.jpg","Vipera aspis","Europe","n"
"74","0034.jpg","Vipera aspis","Europe","n"
"75","0035.jpg","Vipera aspis","Europe","n"
"76","0036.jpg","Vipera aspis","Europe","n"
"77","0037.jpg","Vipera aspis","Europe","n"
"78","0038.jpg","Vipera aspis","Europe","n"
"79","0039.jpg","Vipera aspis","Europe","n"
"80","0040.jpg","Vipera aspis","Europe","n"
"81","0041.jpg","Bitis arietans","Africa","n"
"82","0042.jpg","Bitis arietans","Africa","n"
"83","0043.jpg","Bitis arietans","Africa","n"
"84","0044.jpg","Bitis arietans","Africa","n"
"85","0045.jpg","Bitis arietans","Africa","n"
"86","0046.jpg","Bitis arietans","Africa","n"
"87","0047.jpg","Bitis arietans","Africa","n"
"88","0048.jpg","Bitis arietans","Africa","n"
"89","0049.jpg","Bitis arietans","Africa","n"
"90","0050.jpg","Bitis arietans","Africa","n"
"91","0051.jpg","Dispholidus typus","Africa","n"
"92","0052.jpg","Dispholidus typus","Africa","n"
"93","0053.jpg","Dispholidus typus","Africa","n"
"94","0054.jpg","Dispholidus typus","Africa","n"
"95","0055.jpg","Dispholidus typus","Africa","n"
"96","0056.jpg","Dispholidus typus","Africa","n"
"97","0057.jpg","Dispholidus typus","Africa","n"
"98","0058.jpg","Dispholidus typus","Africa","n"
"99","0059.jpg","Dispholidus typus","Africa","n"
"100","0060.jpg","Dispholidus typus","Africa","n"
"101","0061.jpg","Vermicella annulata","Australasia/Oceania","n"
"102","0062.jpg","Vermicella annulata","Australasia/Oceania","n"
"103","0063.jpg","Vermicella annulata","Australasia/Oceania","n"
"104","0064.jpg","Vermicella annulata","Australasia/Oceania","n"
"105","0065.jpg","Vermicella annulata","Australasia/Oceania","n"
"106","0066.jpg","Vermicella annulata","Australasia/Oceania","n"
"107","0067.jpg","Vermicella annulata","Australasia/Oceania","n"
"108","0068.jpg","Vermicella annulata","Australasia/Oceania","n"
"109","0069.jpg","Vermicella annulata","Australasia/Oceania","n"
"110","0070.jpg","Vermicella annulata","Australasia/Oceania","y"
"111","0071.jpg","Dendroaspis polylepis","Africa","n"
"112","0072.jpg","Dendroaspis polylepis","Africa","n"
"113","0073.jpg","Dendroaspis polylepis","Africa","n"
"114","0074.jpg","Dendroaspis polylepis","Africa","n"
"115","0075.jpg","Dendroaspis polylepis","Africa","n"
"116","0076.jpg","Dendroaspis polylepis","Africa","n"
"117","0077.jpg","Dendroaspis polylepis","Africa","n"
"118","0078.jpg","Dendroaspis polylepis","Africa","n"
"119","0079.jpg","Dendroaspis polylepis","Africa","n"
"120","0080.jpg","Dendroaspis polylepis","Africa","n"
"121","0081.jpg","Agkistrodon contortrix","North America","n"
"122","0082.jpg","Agkistrodon contortrix","North America","n"
"123","0083.jpg","Agkistrodon contortrix","North America","n"
"124","0084.jpg","Agkistrodon contortrix","North America","n"
"125","0085.jpg","Agkistrodon contortrix","North America","n"
"126","0086.jpg","Agkistrodon contortrix","North America","n"
"127","0087.jpg","Agkistrodon contortrix","North America","n"
"128","0088.jpg","Agkistrodon contortrix","North America","n"
"129","0089.jpg","Agkistrodon contortrix","North America","n"
"130","0090.jpg","Agkistrodon contortrix","North America","n"
"131","0091.jpg","Agkistrodon piscivorus","North America","n"
"132","0092.jpg","Agkistrodon piscivorus","North America","n"
"133","0093.jpg","Agkistrodon piscivorus","North America","n"
"134","0094.jpg","Agkistrodon piscivorus","North America","n"
"135","0095.jpg","Agkistrodon piscivorus","North America","n"
"136","0096.jpg","Agkistrodon piscivorus","North America","n"
"137","0097.jpg","Agkistrodon piscivorus","North America","n"
"138","0098.jpg","Agkistrodon piscivorus","North America","n"
"139","0099.jpg","Agkistrodon piscivorus","North America","n"
"140","0100.jpg","Agkistrodon piscivorus","North America","n"
"141","0101.jpg","Nerodia sipedon","North America","n"
"142","0102.jpg","Nerodia sipedon","North America","n"
"143","0103.jpg","Nerodia sipedon","North America","n"
"144","0104.jpg","Nerodia sipedon","North America","n"
"145","0105.jpg","Nerodia sipedon","North America","n"
"146","0106.jpg","Nerodia sipedon","North America","n"
"147","0107.jpg","Nerodia sipedon","North America","n"
"148","0108.jpg","Nerodia sipedon","North America","n"
"149","0109.jpg","Nerodia sipedon","North America","n"
"150","0110.jpg","Nerodia sipedon","North America","n"
"151","0111.jpg","Nerodia fasciata","North America","n"
"152","0112.jpg","Nerodia fasciata","North America","n"
"153","0113.jpg","Nerodia fasciata","North America","n"
"154","0114.jpg","Nerodia fasciata","North America","n"
"155","0115.jpg","Nerodia fasciata","North America","n"
"156","0117.jpg","Nerodia fasciata","North America","n"
"157","0118.jpg","Nerodia fasciata","North America","n"
"158","0119.jpg","Nerodia fasciata","North America","n"
"159","0120.jpg","Nerodia fasciata","North America","n"
"160","0121.jpg","Heterodon platirhinos","North America","n"
"161","0122.jpg","Heterodon platirhinos","North America","n"
"162","0123.jpg","Heterodon platirhinos","North America","n"
"163","0124.jpg","Heterodon platirhinos","North America","n"
"164","0125.jpg","Heterodon platirhinos","North America","n"
"165","0127.jpg","Heterodon platirhinos","North America","n"
"166","0128.jpg","Heterodon platirhinos","North America","n"
"167","0129.jpg","Heterodon platirhinos","North America","n"
"168","0130.jpg","Heterodon platirhinos","North America","n"
"169","0131.jpg","Lampropeltis calligaster","North America","n"
"170","0132.jpg","Lampropeltis calligaster","North America","n"
"171","0133.jpg","Lampropeltis calligaster","North America","n"
"172","0134.jpg","Lampropeltis calligaster","North America","n"
"173","0135.jpg","Lampropeltis calligaster","North America","n"
"174","0136.jpg","Lampropeltis calligaster","North America","n"
"175","0138.jpg","Lampropeltis calligaster","North America","n"
"176","0139.jpg","Lampropeltis calligaster","North America","n"
"177","0140.jpg","Lampropeltis calligaster","North America","n"
"178","0141.jpg","Philothamnus semivariegatus","Africa","n"
"179","0143.jpg","Philothamnus semivariegatus","Africa","n"
"180","0145.jpg","Philothamnus semivariegatus","Africa","n"
"181","0146.jpg","Philothamnus semivariegatus","Africa","n"
"182","0147.jpg","Philothamnus semivariegatus","Africa","n"
"183","0148.jpg","Philothamnus semivariegatus","Africa","n"
"184","0149.jpg","Philothamnus semivariegatus","Africa","n"
"185","0150.jpg","Philothamnus semivariegatus","Africa","n"
"186","0151.jpg","Echis ocellatus","Africa","n"
"187","0152.jpg","Echis ocellatus","Africa","n"
"188","0153.jpg","Echis ocellatus","Africa","n"
"189","0154.jpg","Echis ocellatus","Africa","n"
"190","0155.jpg","Echis ocellatus","Africa","n"
"191","0156.jpg","Echis ocellatus","Africa","n"
"192","0157.jpg","Echis ocellatus","Africa","n"
"193","0158.jpg","Echis ocellatus","Africa","n"
"194","0159.jpg","Echis ocellatus","Africa","n"
"195","0160.jpg","Echis ocellatus","Africa","n"
"196","0161.jpg","Daboia russelii","Asia","n"
"197","0163.jpg","Daboia russelii","Asia","n"
"198","0164.jpg","Daboia russelii","Asia","n"
"199","0165.jpg","Daboia russelii","Asia","n"
"200","0166.jpg","Daboia russelii","Asia","n"
"201","0167.jpg","Daboia russelii","Asia","n"
"202","0168.jpg","Daboia russelii","Asia","n"
"203","0169.jpg","Daboia russelii","Asia","n"
"204","0170.jpg","Daboia russelii","Asia","n"
"205","0171.jpg","Naja naja","Asia","n"
"206","0172.jpg","Naja naja","Asia","n"
"207","0173.jpg","Naja naja","Asia","n"
"208","0174.jpg","Naja naja","Asia","n"
"209","0175.jpg","Naja naja","Asia","n"
"210","0176.jpg","Naja naja","Asia","n"
"211","0177.jpg","Naja naja","Asia","n"
"212","0178.jpg","Naja naja","Asia","n"
"213","0179.jpg","Naja naja","Asia","n"
"214","0180.jpg","Naja naja","Asia","n"
"215","0181.jpg","Bungarus caeruleus","Asia","n"
"216","0182.jpg","Bungarus caeruleus","Asia","n"
"217","0184.jpg","Bungarus caeruleus","Asia","n"
"218","0185.jpg","Bungarus caeruleus","Asia","n"
"219","0186.jpg","Bungarus caeruleus","Asia","n"
"220","0187.jpg","Bungarus caeruleus","Asia","n"
"221","0188.jpg","Bungarus caeruleus","Asia","n"
"222","0189.jpg","Bungarus caeruleus","Asia","n"
"223","0190.jpg","Bungarus caeruleus","Asia","n"
"224","0191.jpg","Echis carinatus","Asia","n"
"225","0192.jpg","Echis carinatus","Asia","n"
"226","0193.jpg","Echis carinatus","Asia","n"
"227","0194.jpg","Echis carinatus","Asia","n"
"228","0195.jpg","Echis carinatus","Asia","n"
"229","0196.jpg","Echis carinatus","Asia","n"
"230","0197.jpg","Echis carinatus","Asia","n"
"231","0198.jpg","Echis carinatus","Asia","n"
"232","0199.jpg","Echis carinatus","Asia","n"
"233","0200.jpg","Echis carinatus","Asia","n"
"234","0201.jpg","Ophiophagus hannah","Asia","n"
"235","0202.jpg","Ophiophagus hannah","Asia","n"
"236","0203.jpg","Ophiophagus hannah","Asia","n"
"237","0204.jpg","Ophiophagus hannah","Asia","n"
"238","0205.jpg","Ophiophagus hannah","Asia","n"
"239","0206.jpg","Ophiophagus hannah","Asia","n"
"240","0207.jpg","Ophiophagus hannah","Asia","n"
"241","0208.jpg","Ophiophagus hannah","Asia","n"
"242","0209.jpg","Ophiophagus hannah","Asia","n"
"243","0210.jpg","Ophiophagus hannah","Asia","n"
"244","0211.jpg","Crotalus horridus","North America","n"
"245","0212.jpg","Crotalus horridus","North America","n"
"246","0213.jpg","Crotalus horridus","North America","n"
"247","0214.jpg","Crotalus horridus","North America","n"
"248","0215.jpg","Crotalus horridus","North America","n"
"249","0216.jpg","Crotalus horridus","North America","n"
"250","0217.jpg","Crotalus horridus","North America","n"
"251","0218.jpg","Crotalus horridus","North America","n"
"252","0219.jpg","Crotalus horridus","North America","n"
"253","0220.jpg","Crotalus horridus","North America","n"
"254","0221.jpg","Crotalus adamanteus","North America","n"
"255","0222.jpg","Crotalus adamanteus","North America","n"
"256","0223.jpg","Crotalus adamanteus","North America","n"
"257","0224.jpg","Crotalus adamanteus","North America","n"
"258","0225.jpg","Crotalus adamanteus","North America","n"
"259","0226.jpg","Crotalus adamanteus","North America","n"
"260","0227.jpg","Crotalus adamanteus","North America","n"
"261","0228.jpg","Crotalus adamanteus","North America","n"
"262","0229.jpg","Crotalus adamanteus","North America","n"
"263","0230.jpg","Crotalus adamanteus","North America","n"
"264","0231.jpg","Lampropeltis triangulum","North America","n"
"265","0233.jpg","Lampropeltis triangulum","North America","n"
"266","0234.jpg","Lampropeltis triangulum","North America","n"
"267","0235.jpg","Lampropeltis triangulum","North America","n"
"268","0236.jpg","Lampropeltis triangulum","North America","n"
"269","0237.jpg","Lampropeltis triangulum","North America","n"
"270","0238.jpg","Lampropeltis triangulum","North America","n"
"271","0239.jpg","Lampropeltis triangulum","North America","n"
"272","0240.jpg","Lampropeltis triangulum","North America","n"
"273","0241.jpg","Sonora semiannulata","North America","n"
"274","0242.jpg","Sonora semiannulata","North America","n"
"275","0243.jpg","Sonora semiannulata","North America","n"
"276","0244.jpg","Sonora semiannulata","North America","n"
"277","0245.jpg","Sonora semiannulata","North America","n"
"278","0246.jpg","Sonora semiannulata","North America","n"
"279","0247.jpg","Sonora semiannulata","North America","n"
"280","0248.jpg","Sonora semiannulata","North America","n"
"281","0249.jpg","Sonora semiannulata","North America","n"
"282","0250.jpg","Sonora semiannulata","North America","n"
"283","0251.jpg","Thamnophis radix","North America","n"
"284","0252.jpg","Thamnophis radix","North America","n"
"285","0253.jpg","Thamnophis radix","North America","n"
"286","0254.jpg","Thamnophis radix","North America","n"
"287","0255.jpg","Thamnophis radix","North America","n"
"288","0256.jpg","Thamnophis radix","North America","n"
"289","0257.jpg","Thamnophis radix","North America","n"
"290","0258.jpg","Thamnophis radix","North America","n"
"291","0259.jpg","Thamnophis radix","North America","n"
"292","0260.jpg","Thamnophis radix","North America","n"
"293","0261.jpg","Boa constrictor","South America","n"
"294","0262.jpg","Boa constrictor","North America","n"
"295","0263.jpg","Boa constrictor","North America","n"
"296","0264.jpg","Boa constrictor","South America","n"
"297","0265.jpg","Boa constrictor","North America","n"
"298","0266.jpg","Boa constrictor","South America","n"
"299","0267.jpg","Boa constrictor","South America","n"
"300","0268.jpg","Boa constrictor","North America","n"
"301","0269.jpg","Boa constrictor","North America","n"
"302","0270.jpg","Boa constrictor","North America","n"
"303","0274.jpg","Lycodon aulicus","Asia","n"
"304","0275.jpg","Lycodon aulicus","Asia","n"
"305","0276.jpg","Lycodon aulicus","Africa","n"
"306","0277.jpg","Lycodon aulicus","Asia","n"
"307","0278.jpg","Lycodon aulicus","Asia","n"
"308","0280.jpg","Lycodon aulicus","Asia","n"
"309","0281.jpg","Lachesis muta","South America","n"
"310","0282.jpg","Lachesis muta","South America","n"
"311","0283.jpg","Lachesis muta","South America","n"
"312","0284.jpg","Lachesis muta","South America","n"
"313","0285.jpg","Lachesis muta","South America","n"
"314","0286.jpg","Lachesis muta","South America","n"
"315","0287.jpg","Lachesis muta","South America","n"
"316","0288.jpg","Lachesis muta","South America","n"
"317","0289.jpg","Lachesis muta","South America","n"
"318","0290.jpg","Lachesis muta","South America","n"
"319","0291.jpg","Dasypeltis scabra","Africa","n"
"320","0292.jpg","Dasypeltis scabra","Africa","n"
"321","0293.jpg","Dasypeltis scabra","Africa","n"
"322","0294.jpg","Dasypeltis scabra","Africa","n"
"323","0295.jpg","Dasypeltis scabra","Africa","n"
"324","0296.jpg","Dasypeltis scabra","Africa","n"
"325","0297.jpg","Dasypeltis scabra","Africa","n"
"326","0298.jpg","Dasypeltis scabra","Africa","n"
"327","0299.jpg","Dasypeltis scabra","Africa","n"
"328","0300.jpg","Dasypeltis scabra","Africa","n"
"329","0301.jpg","Thelotornis capensis","Africa","n"
"330","0302.jpg","Thelotornis capensis","Africa","n"
"331","0303.jpg","Thelotornis capensis","Africa","n"
"332","0304.jpg","Thelotornis capensis","Africa","n"
"333","0305.jpg","Thelotornis capensis","Africa","n"
"334","0306.jpg","Thelotornis capensis","Africa","n"
"335","0307.jpg","Thelotornis capensis","Africa","n"
"336","0308.jpg","Thelotornis capensis","Africa","n"
"337","0309.jpg","Thelotornis capensis","Africa","n"
"338","0310.jpg","Thelotornis capensis","Africa","n"
"339","0311.jpg","Micrurus tener","North America","n"
"340","0312.jpg","Micrurus tener","North America","n"
"341","0313.jpg","Micrurus tener","North America","n"
"342","0314.jpg","Micrurus tener","North America","n"
"343","0315.jpg","Micrurus tener","North America","n"
"344","0316.jpg","Micrurus tener","North America","n"
"345","0317.jpg","Micrurus tener","North America","n"
"346","0318.jpg","Micrurus tener","North America","n"
"347","0319.jpg","Micrurus tener","North America","n"
"348","0320.jpg","Micrurus tener","North America","n"
"349","0321.jpg","Cylindrophis ruffus","Asia","n"
"350","0322.jpg","Cylindrophis ruffus","Asia","n"
"351","0323.jpg","Cylindrophis ruffus","Asia","n"
"352","0324.jpg","Cylindrophis ruffus","Asia","n"
"353","0326.jpg","Cylindrophis ruffus","Asia","n"
"354","0327.jpg","Cylindrophis ruffus","Asia","n"
"355","0328.jpg","Cylindrophis ruffus","Asia","n"
"356","0329.jpg","Cylindrophis ruffus","Asia","n"
"357","0330.jpg","Cylindrophis ruffus","Asia","n"
"358","0331.jpg","Pantherophis obsoletus","North America","n"
"359","0332.jpg","Pantherophis obsoletus","North America","n"
"360","0333.jpg","Pantherophis obsoletus","North America","n"
"361","0334.jpg","Pantherophis obsoletus","North America","n"
"362","0335.jpg","Pantherophis obsoletus","North America","n"
"363","0336.jpg","Pantherophis obsoletus","North America","n"
"364","0337.jpg","Pantherophis obsoletus","North America","n"
"365","0338.jpg","Pantherophis obsoletus","North America","n"
"366","0339.jpg","Pantherophis obsoletus","North America","n"
"367","0340.jpg","Pantherophis obsoletus","North America","n"
"368","0341.jpg","Indotyphlops braminus","North America","n"
"369","0342.jpg","Indotyphlops braminus","North America","n"
"370","0343.jpg","Indotyphlops braminus","North America","n"
"371","0344.jpg","Indotyphlops braminus","North America","n"
"372","0345.jpg","Indotyphlops braminus","Asia","n"
