"","filename","correct.binomial","global_region","drop"
"373","0346.jpg","Indotyphlops braminus","North America","n"
"374","0347.jpg","Indotyphlops braminus","Asia","n"
"375","0348.jpg","Indotyphlops braminus","Asia","n"
"376","0349.jpg","Indotyphlops braminus","North America","n"
"377","0350.jpg","Indotyphlops braminus","North America","n"
"378","0352.jpg","Python molurus","Asia","n"
"379","0353.jpg","Python molurus","Asia","n"
"380","0354.jpg","Python molurus","Asia","n"
"381","0356.jpg","Python molurus","Asia","n"
"382","0358.jpg","Python molurus","Asia","n"
"383","0360.jpg","Python molurus","Asia","n"
"384","0361.jpg","Coluber constrictor","North America","n"
"385","0362.jpg","Coluber constrictor","North America","n"
"386","0363.jpg","Coluber constrictor","North America","n"
"387","0364.jpg","Coluber constrictor","North America","n"
"388","0365.jpg","Coluber constrictor","North America","n"
"389","0366.jpg","Coluber constrictor","North America","n"
"390","0367.jpg","Coluber constrictor","North America","n"
"391","0368.jpg","Coluber constrictor","North America","n"
"392","0369.jpg","Coluber constrictor","North America","n"
"393","0370.jpg","Coluber constrictor","North America","n"
"394","0371.jpg","Natrix natrix","Europe","n"
"395","0372.jpg","Natrix natrix","Europe","n"
"396","0373.jpg","Natrix natrix","Europe","n"
"397","0374.jpg","Natrix natrix","Europe","n"
"398","0375.jpg","Natrix natrix","Europe","n"
"399","0376.jpg","Natrix natrix","Europe","n"
"400","0377.jpg","Natrix natrix","Europe","n"
"401","0378.jpg","Natrix natrix","Europe","n"
"402","0379.jpg","Natrix natrix","Europe","n"
"403","0380.jpg","Natrix natrix","Europe","n"
"404","0381.jpg","Naja nigricollis","Africa","n"
"405","0382.jpg","Naja nigricollis","Africa","n"
"406","0383.jpg","Naja nigricollis","Africa","n"
"407","0384.jpg","Naja nigricollis","Africa","n"
"408","0385.jpg","Naja nigricollis","Africa","n"
"409","0386.jpg","Naja nigricollis","Africa","n"
"410","0387.jpg","Naja nigricollis","Africa","n"
"411","0388.jpg","Naja nigricollis","Africa","n"
"412","0389.jpg","Naja nigricollis","Africa","n"
"413","0390.jpg","Naja nigricollis","Africa","n"
"414","0391.jpg","Pituophis catenifer","North America","n"
"415","0392.jpg","Pituophis catenifer","North America","n"
"416","0393.jpg","Pituophis catenifer","North America","n"
"417","0394.jpg","Pituophis catenifer","North America","n"
"418","0395.jpg","Pituophis catenifer","North America","n"
"419","0396.jpg","Pituophis catenifer","North America","n"
"420","0397.jpg","Pituophis catenifer","North America","n"
"421","0398.jpg","Pituophis catenifer","North America","n"
"422","0399.jpg","Pituophis catenifer","North America","n"
"423","0400.jpg","Pituophis catenifer","North America","n"
"424","0401.jpg","Hierophis viridiflavus","Europe","n"
"425","0402.jpg","Hierophis viridiflavus","Europe","n"
"426","0403.jpg","Hierophis viridiflavus","Europe","n"
"427","0405.jpg","Hierophis viridiflavus","Europe","n"
"428","0406.jpg","Hierophis viridiflavus","Europe","n"
"429","0407.jpg","Hierophis viridiflavus","Europe","n"
"430","0408.jpg","Hierophis viridiflavus","Europe","n"
"431","0409.jpg","Hierophis viridiflavus","Europe","n"
"432","0410.jpg","Hierophis viridiflavus","Europe","n"
"433","0411.jpg","Opheodrys aestivus","North America","n"
"434","0412.jpg","Opheodrys aestivus","North America","n"
"435","0413.jpg","Opheodrys aestivus","North America","n"
"436","0414.jpg","Opheodrys aestivus","North America","n"
"437","0415.jpg","Opheodrys aestivus","North America","n"
"438","0416.jpg","Opheodrys aestivus","North America","n"
"439","0417.jpg","Opheodrys aestivus","North America","n"
"440","0418.jpg","Opheodrys aestivus","North America","n"
"441","0419.jpg","Opheodrys aestivus","North America","n"
"442","0420.jpg","Opheodrys aestivus","North America","n"
"443","0421.jpg","Natrix tessellata","Asia","n"
"444","0422.jpg","Natrix tessellata","Asia","n"
"445","0423.jpg","Natrix tessellata","Asia","n"
"446","0424.jpg","Natrix tessellata","Asia","n"
"447","0425.jpg","Natrix tessellata","Asia","n"
"448","0426.jpg","Natrix tessellata","Europe","n"
"449","0427.jpg","Natrix tessellata","Asia","n"
"450","0428.jpg","Natrix tessellata","Asia","n"
"451","0429.jpg","Natrix tessellata","Asia","n"
"452","0430.jpg","Natrix tessellata","Asia","n"
"453","0431.jpg","Bothrops asper","North America","n"
"454","0432.jpg","Bothrops asper","South America","n"
"455","0433.jpg","Bothrops asper","North America","n"
"456","0434.jpg","Bothrops asper","South America","n"
"457","0435.jpg","Bothrops asper","South America","n"
"458","0436.jpg","Bothrops asper","North America","n"
"459","0437.jpg","Bothrops asper","North America","n"
"460","0438.jpg","Bothrops asper","North America","n"
"461","0439.jpg","Bothrops asper","North America","n"
"462","0440.jpg","Bothrops asper","North America","n"
"463","0441.jpg","Bothriechis schlegelii","North America","n"
"464","0442.jpg","Bothriechis schlegelii","North America","n"
"465","0443.jpg","Bothriechis schlegelii","North America","n"
"466","0444.jpg","Bothriechis schlegelii","North America","n"
"467","0445.jpg","Bothriechis schlegelii","North America","n"
"468","0446.jpg","Bothriechis schlegelii","North America","n"
"469","0447.jpg","Bothriechis schlegelii","North America","n"
"470","0448.jpg","Bothriechis schlegelii","North America","n"
"471","0449.jpg","Bothriechis schlegelii","North America","n"
"472","0450.jpg","Bothriechis schlegelii","North America","n"
"473","0451.jpg","Boaedon fuliginosus","Africa","n"
"474","0452.jpg","Boaedon fuliginosus","Africa","n"
"475","0453.jpg","Boaedon fuliginosus","Africa","n"
"476","0454.jpg","Boaedon fuliginosus","Africa","n"
"477","0455.jpg","Boaedon fuliginosus","Africa","n"
"478","0456.jpg","Boaedon fuliginosus","Africa","n"
"479","0457.jpg","Boaedon fuliginosus","Africa","n"
"480","0458.jpg","Boaedon fuliginosus","Africa","n"
"481","0459.jpg","Boaedon fuliginosus","Africa","n"
"482","0461.jpg","Malpolon monspessulanus","Europe","n"
"483","0462.jpg","Malpolon monspessulanus","Europe","n"
"484","0463.jpg","Malpolon monspessulanus","Africa","n"
"485","0464.jpg","Malpolon monspessulanus","Europe","n"
"486","0465.jpg","Malpolon monspessulanus","Europe","n"
"487","0466.jpg","Malpolon monspessulanus","Europe","n"
"488","0467.jpg","Malpolon monspessulanus","Europe","n"
"489","0468.jpg","Malpolon monspessulanus","Europe","n"
"490","0469.jpg","Malpolon monspessulanus","Europe","n"
"491","0470.jpg","Malpolon monspessulanus","Europe","n"
"492","0471.jpg","Morelia spilota","Australasia/Oceania","n"
"493","0472.jpg","Morelia spilota","Australasia/Oceania","n"
"494","0473.jpg","Morelia spilota","Australasia/Oceania","n"
"495","0474.jpg","Morelia spilota","Australasia/Oceania","n"
"496","0475.jpg","Morelia spilota","Australasia/Oceania","n"
"497","0476.jpg","Morelia spilota","Australasia/Oceania","n"
"498","0477.jpg","Morelia spilota","Australasia/Oceania","n"
"499","0478.jpg","Morelia spilota","Australasia/Oceania","n"
"500","0479.jpg","Morelia spilota","Australasia/Oceania","n"
"501","0480.jpg","Morelia spilota","Australasia/Oceania","n"
"502","0481.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"503","0482.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"504","0483.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"505","0484.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"506","0485.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"507","0486.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"508","0487.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"509","0488.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"510","0489.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"511","0490.jpg","Pseudonaja textilis","Australasia/Oceania","n"
"512","0491.jpg","Laticauda colubrina","Asia","n"
"513","0492.jpg","Laticauda colubrina","Asia","n"
"514","0493.jpg","Laticauda colubrina","Asia","n"
"515","0494.jpg","Laticauda colubrina","Asia","n"
"516","0495.jpg","Laticauda colubrina","Asia","n"
"517","0496.jpg","Laticauda colubrina","Asia","n"
"518","0498.jpg","Laticauda colubrina","Asia","n"
"519","0499.jpg","Laticauda colubrina","Asia","n"
"520","0500.jpg","Laticauda colubrina","Asia","n"
"521","0501.jpg","Micrurus diastema","North America","n"
"522","0502.jpg","Micrurus diastema","North America","n"
"523","0503.jpg","Micrurus diastema","North America","n"
"524","0504.jpg","Micrurus diastema","North America","n"
"525","0505.jpg","Micrurus diastema","North America","n"
"526","0506.jpg","Micrurus diastema","North America","n"
"527","0507.jpg","Micrurus diastema","North America","n"
"528","0508.jpg","Micrurus diastema","North America","n"
"529","0509.jpg","Micrurus diastema","North America","n"
"530","0510.jpg","Micrurus diastema","North America","n"
"531","0511.jpg","Drymarchon melanurus","North America","n"
"532","0512.jpg","Drymarchon melanurus","North America","n"
"533","0513.jpg","Drymarchon melanurus","North America","n"
"534","0514.jpg","Drymarchon melanurus","North America","n"
"535","0515.jpg","Drymarchon melanurus","North America","n"
"536","0516.jpg","Drymarchon melanurus","North America","n"
"537","0517.jpg","Drymarchon melanurus","North America","n"
"538","0518.jpg","Drymarchon melanurus","North America","n"
"539","0519.jpg","Drymarchon melanurus","North America","n"
"540","0520.jpg","Drymarchon melanurus","North America","n"
"541","0521.jpg","Charina bottae","North America","n"
"542","0522.jpg","Charina bottae","North America","n"
"543","0523.jpg","Charina bottae","North America","n"
"544","0524.jpg","Charina bottae","North America","n"
"545","0525.jpg","Charina bottae","North America","n"
"546","0526.jpg","Charina bottae","North America","n"
"547","0527.jpg","Charina bottae","North America","n"
"548","0528.jpg","Charina bottae","North America","n"
"549","0529.jpg","Charina bottae","North America","n"
"550","0530.jpg","Charina bottae","North America","n"
"551","0531.jpg","Diadophis punctatus","North America","n"
"552","0532.jpg","Diadophis punctatus","North America","n"
"553","0533.jpg","Diadophis punctatus","North America","n"
"554","0534.jpg","Diadophis punctatus","North America","n"
"555","0535.jpg","Diadophis punctatus","North America","n"
"556","0536.jpg","Diadophis punctatus","North America","n"
"557","0537.jpg","Diadophis punctatus","North America","n"
"558","0538.jpg","Diadophis punctatus","North America","n"
"559","0539.jpg","Diadophis punctatus","North America","n"
"560","0540.jpg","Diadophis punctatus","North America","n"
"561","0541.jpg","Dendroaspis angusticeps","Africa","n"
"562","0542.jpg","Dendroaspis angusticeps","Africa","n"
"563","0544.jpg","Dendroaspis angusticeps","Africa","n"
"564","0545.jpg","Dendroaspis angusticeps","Africa","n"
"565","0546.jpg","Dendroaspis angusticeps","Africa","n"
"566","0547.jpg","Dendroaspis angusticeps","Africa","n"
"567","0548.jpg","Dendroaspis angusticeps","Africa","n"
"568","0549.jpg","Dendroaspis angusticeps","Africa","n"
"569","0550.jpg","Dendroaspis angusticeps","Africa","n"
"570","0551.jpg","Pseudaspis cana","Africa","n"
"571","0552.jpg","Pseudaspis cana","Africa","n"
"572","0553.jpg","Pseudaspis cana","Africa","n"
"573","0554.jpg","Pseudaspis cana","Africa","n"
"574","0555.jpg","Pseudaspis cana","Africa","n"
"575","0556.jpg","Pseudaspis cana","Africa","n"
"576","0557.jpg","Pseudaspis cana","Africa","n"
"577","0558.jpg","Pseudaspis cana","Africa","y"
"578","0559.jpg","Pseudaspis cana","Africa","n"
"579","0560.jpg","Pseudaspis cana","Africa","n"
"580","0561.jpg","Gloydius brevicaudus","Asia","n"
"581","0562.jpg","Gloydius brevicaudus","Asia","n"
"582","0563.jpg","Gloydius brevicaudus","Asia","n"
"583","0564.jpg","Gloydius brevicaudus","Asia","n"
"584","0565.jpg","Gloydius brevicaudus","Asia","n"
"585","0566.jpg","Gloydius brevicaudus","Asia","n"
"586","0567.jpg","Gloydius brevicaudus","Asia","n"
"587","0568.jpg","Gloydius brevicaudus","Asia","n"
"588","0569.jpg","Gloydius brevicaudus","Asia","n"
"589","0570.jpg","Gloydius brevicaudus","Asia","n"
"590","0571.jpg","Xenochrophis piscator","Asia","n"
"591","0572.jpg","Xenochrophis piscator","Asia","n"
"592","0573.jpg","Xenochrophis piscator","Asia","n"
"593","0576.jpg","Xenochrophis piscator","Asia","n"
"594","0577.jpg","Xenochrophis piscator","Asia","n"
"595","0578.jpg","Xenochrophis piscator","Asia","n"
"596","0581.jpg","Rhabdophis subminiatus","Asia","n"
"597","0582.jpg","Rhabdophis subminiatus","Asia","n"
"598","0583.jpg","Rhabdophis subminiatus","Asia","n"
"599","0584.jpg","Rhabdophis subminiatus","Asia","n"
"600","0585.jpg","Rhabdophis subminiatus","Asia","n"
"601","0586.jpg","Rhabdophis subminiatus","Asia","n"
"602","0587.jpg","Rhabdophis subminiatus","Asia","n"
"603","0588.jpg","Rhabdophis subminiatus","Asia","n"
"604","0589.jpg","Rhabdophis subminiatus","Asia","n"
"605","0590.jpg","Rhabdophis subminiatus","Asia","n"
"606","0591.jpg","Erythrolamprus aesculapii","South America","n"
"607","0592.jpg","Erythrolamprus aesculapii","South America","n"
"608","0593.jpg","Erythrolamprus aesculapii","South America","n"
"609","0594.jpg","Erythrolamprus aesculapii","South America","n"
"610","0595.jpg","Erythrolamprus aesculapii","South America","n"
"611","0596.jpg","Erythrolamprus aesculapii","South America","n"
"612","0597.jpg","Erythrolamprus aesculapii","South America","n"
"613","0598.jpg","Erythrolamprus aesculapii","South America","n"
"614","0599.jpg","Erythrolamprus aesculapii","South America","n"
"615","0600.jpg","Erythrolamprus aesculapii","South America","n"
"616","0601.jpg","Atractaspis bibronii","Africa","n"
"617","0602.jpg","Atractaspis bibronii","Africa","n"
"618","0603.jpg","Atractaspis bibronii","Africa","n"
"619","0604.jpg","Atractaspis bibronii","Africa","n"
"620","0605.jpg","Atractaspis bibronii","Africa","n"
"621","0606.jpg","Atractaspis bibronii","Africa","n"
"622","0607.jpg","Atractaspis bibronii","Africa","n"
"623","0608.jpg","Atractaspis bibronii","Africa","n"
"624","0609.jpg","Atractaspis bibronii","Africa","n"
"625","0610.jpg","Atractaspis bibronii","Africa","n"
"626","0611.jpg","Psammodynastes pulverulentus","Asia","n"
"627","0612.jpg","Psammodynastes pulverulentus","Asia","n"
"628","0613.jpg","Psammodynastes pulverulentus","Asia","n"
"629","0614.jpg","Psammodynastes pulverulentus","Asia","n"
"630","0615.jpg","Psammodynastes pulverulentus","Asia","n"
"631","0616.jpg","Psammodynastes pulverulentus","Asia","n"
"632","0617.jpg","Psammodynastes pulverulentus","Asia","n"
"633","0618.jpg","Psammodynastes pulverulentus","Asia","n"
"634","0619.jpg","Psammodynastes pulverulentus","Asia","n"
"635","0620.jpg","Psammodynastes pulverulentus","Asia","n"
"636","0621.jpg","Ptyas mucosa","Asia","n"
"637","0622.jpg","Ptyas mucosa","Asia","n"
"638","0623.jpg","Ptyas mucosa","Asia","n"
"639","0624.jpg","Ptyas mucosa","Asia","n"
"640","0625.jpg","Ptyas mucosa","Asia","n"
"641","0626.jpg","Ptyas mucosa","Asia","n"
"642","0627.jpg","Ptyas mucosa","Asia","n"
"643","0628.jpg","Ptyas mucosa","Asia","n"
"644","0629.jpg","Ptyas mucosa","Asia","n"
"645","0630.jpg","Ptyas mucosa","Asia","n"
"646","0631.jpg","Imantodes cenchoa","South America","n"
"647","0632.jpg","Imantodes cenchoa","North America","n"
"648","0634.jpg","Imantodes cenchoa","South America","n"
"649","0635.jpg","Imantodes cenchoa","South America","n"
"650","0636.jpg","Imantodes cenchoa","North America","n"
"651","0637.jpg","Imantodes cenchoa","South America","n"
"652","0638.jpg","Imantodes cenchoa","North America","n"
"653","0639.jpg","Imantodes cenchoa","North America","n"
"654","0640.jpg","Imantodes cenchoa","North America","n"
"655","0641.jpg","Boiga irregularis","Australasia/Oceania","n"
"656","0642.jpg","Boiga irregularis","Australasia/Oceania","n"
"657","0643.jpg","Boiga irregularis","Australasia/Oceania","n"
"658","0644.jpg","Boiga irregularis","Australasia/Oceania","n"
"659","0645.jpg","Boiga irregularis","Australasia/Oceania","n"
"660","0646.jpg","Boiga irregularis","Australasia/Oceania","n"
"661","0647.jpg","Boiga irregularis","Australasia/Oceania","n"
"662","0648.jpg","Boiga irregularis","Australasia/Oceania","n"
"663","0649.jpg","Boiga irregularis","Australasia/Oceania","n"
"664","0650.jpg","Boiga irregularis","Australasia/Oceania","n"
"665","0651.jpg","Crotaphopeltis hotamboeia","Africa","n"
"666","0652.jpg","Crotaphopeltis hotamboeia","Africa","n"
"667","0653.jpg","Crotaphopeltis hotamboeia","Africa","n"
"668","0654.jpg","Crotaphopeltis hotamboeia","Africa","n"
"669","0655.jpg","Crotaphopeltis hotamboeia","Africa","n"
"670","0656.jpg","Crotaphopeltis hotamboeia","Africa","n"
"671","0657.jpg","Crotaphopeltis hotamboeia","Africa","n"
"672","0658.jpg","Crotaphopeltis hotamboeia","Africa","n"
"673","0659.jpg","Crotaphopeltis hotamboeia","Africa","n"
"674","0660.jpg","Crotaphopeltis hotamboeia","Africa","n"
"675","0661.jpg","Psammophis schokari","Asia","n"
"676","0662.jpg","Psammophis schokari","Asia","n"
"677","0663.jpg","Psammophis schokari","Asia","n"
"678","0664.jpg","Psammophis schokari","Asia","n"
"679","0665.jpg","Psammophis schokari","Asia","n"
"680","0666.jpg","Psammophis schokari","Asia","n"
"681","0667.jpg","Psammophis schokari","Asia","n"
"682","0668.jpg","Psammophis schokari","Asia","n"
"683","0669.jpg","Psammophis schokari","Africa","n"
"684","0670.jpg","Psammophis schokari","Asia","n"
"685","0671.jpg","Naja melanoleuca","Africa","n"
"686","0672.jpg","Naja melanoleuca","Africa","n"
"687","0673.jpg","Naja melanoleuca","Africa","n"
"688","0674.jpg","Naja melanoleuca","Africa","n"
"689","0675.jpg","Naja melanoleuca","Africa","n"
"690","0676.jpg","Naja melanoleuca","Africa","n"
"691","0677.jpg","Naja melanoleuca","Africa","n"
"692","0678.jpg","Naja melanoleuca","Africa","n"
"693","0679.jpg","Naja melanoleuca","Africa","n"
"694","0680.jpg","Naja melanoleuca","Africa","n"
"695","0681.jpg","Carphophis amoenus","North America","n"
"696","0682.jpg","Carphophis amoenus","North America","n"
"697","0683.jpg","Carphophis amoenus","North America","n"
"698","0684.jpg","Carphophis amoenus","North America","n"
"699","0685.jpg","Carphophis amoenus","North America","n"
"700","0686.jpg","Carphophis amoenus","North America","n"
"701","0687.jpg","Carphophis amoenus","North America","n"
"702","0688.jpg","Carphophis amoenus","North America","n"
"703","0689.jpg","Carphophis amoenus","North America","n"
"704","0690.jpg","Carphophis amoenus","North America","n"
"705","0691.jpg","Chrysopelea paradisi","Asia","n"
"706","0692.jpg","Chrysopelea paradisi","Asia","n"
"707","0693.jpg","Chrysopelea paradisi","Asia","n"
"708","0694.jpg","Chrysopelea paradisi","Asia","n"
"709","0695.jpg","Chrysopelea paradisi","Asia","n"
"710","0696.jpg","Chrysopelea paradisi","Asia","n"
"711","0697.jpg","Chrysopelea paradisi","Asia","n"
"712","0698.jpg","Chrysopelea paradisi","Asia","n"
"713","0699.jpg","Chrysopelea paradisi","Asia","n"
"714","0700.jpg","Chrysopelea paradisi","Asia","n"
"715","0701.jpg","Dipsas catesbyi","South America","n"
"716","0702.jpg","Dipsas catesbyi","South America","n"
"717","0703.jpg","Dipsas catesbyi","South America","n"
"718","0704.jpg","Dipsas catesbyi","South America","n"
"719","0705.jpg","Dipsas catesbyi","South America","n"
"720","0706.jpg","Dipsas catesbyi","South America","n"
"721","0707.jpg","Dipsas catesbyi","South America","n"
"722","0708.jpg","Dipsas catesbyi","South America","n"
"723","0709.jpg","Dipsas catesbyi","South America","n"
"724","0710.jpg","Dipsas catesbyi","South America","n"
"725","0711.jpg","Python sebae","Africa","n"
"726","0712.jpg","Python sebae","Africa","n"
"727","0713.jpg","Python sebae","Africa","n"
"728","0714.jpg","Python sebae","Africa","n"
"729","0715.jpg","Python sebae","Africa","n"
"730","0716.jpg","Python sebae","Africa","n"
"731","0717.jpg","Python sebae","Africa","n"
"732","0718.jpg","Python sebae","Africa","n"
"733","0719.jpg","Python sebae","Africa","n"
"734","0720.jpg","Python sebae","Africa","n"
"735","0721.jpg","Causus rhombeatus","Africa","n"
"736","0722.jpg","Causus rhombeatus","Africa","n"
"737","0723.jpg","Causus rhombeatus","Africa","n"
"738","0724.jpg","Causus rhombeatus","Africa","n"
"739","0725.jpg","Causus rhombeatus","Africa","n"
"740","0726.jpg","Causus rhombeatus","Africa","n"
"741","0727.jpg","Causus rhombeatus","Africa","n"
