"","filename","correct.binomial","global_region","drop"
"742","0728.jpg","Causus rhombeatus","Africa","n"
"743","0729.jpg","Causus rhombeatus","Africa","n"
"744","0730.jpg","Causus rhombeatus","Africa","n"
"745","0731.jpg","Ahaetulla prasina","Asia","n"
"746","0733.jpg","Ahaetulla prasina","Asia","n"
"747","0734.jpg","Ahaetulla prasina","Asia","n"
"748","0735.jpg","Ahaetulla prasina","Asia","n"
"749","0736.jpg","Ahaetulla prasina","Asia","n"
"750","0737.jpg","Ahaetulla prasina","Asia","n"
"751","0738.jpg","Ahaetulla prasina","Asia","n"
"752","0739.jpg","Ahaetulla prasina","Asia","n"
"753","0740.jpg","Ahaetulla prasina","Asia","n"
"754","0741.jpg","Pliocercus elapoides","North America","n"
"755","0742.jpg","Pliocercus elapoides","North America","n"
"756","0743.jpg","Pliocercus elapoides","North America","n"
"757","0744.jpg","Pliocercus elapoides","North America","n"
"758","0745.jpg","Pliocercus elapoides","North America","n"
"759","0746.jpg","Pliocercus elapoides","North America","n"
"760","0747.jpg","Pliocercus elapoides","North America","n"
"761","0748.jpg","Pliocercus elapoides","North America","n"
"762","0749.jpg","Pliocercus elapoides","North America","n"
"763","0750.jpg","Pliocercus elapoides","North America","n"
"764","0751.jpg","Eryx conicus","Asia","n"
"765","0752.jpg","Eryx conicus","Asia","n"
"766","0753.jpg","Eryx conicus","Asia","n"
"767","0754.jpg","Eryx conicus","Asia","n"
"768","0755.jpg","Eryx conicus","Asia","n"
"769","0757.jpg","Eryx conicus","Asia","n"
"770","0758.jpg","Eryx conicus","Asia","n"
"771","0759.jpg","Eryx conicus","Asia","n"
"772","0760.jpg","Eryx conicus","Asia","n"
"773","0761.jpg","Coronella austriaca","Europe","n"
"774","0762.jpg","Coronella austriaca","Europe","n"
"775","0763.jpg","Coronella austriaca","Europe","n"
"776","0764.jpg","Coronella austriaca","Europe","n"
"777","0765.jpg","Coronella austriaca","Europe","n"
"778","0766.jpg","Coronella austriaca","Europe","n"
"779","0767.jpg","Coronella austriaca","Europe","n"
"780","0768.jpg","Coronella austriaca","Europe","n"
"781","0769.jpg","Coronella austriaca","Europe","n"
"782","0770.jpg","Coronella austriaca","Europe","n"
"783","0771.jpg","Thamnophis elegans","North America","n"
"784","0772.jpg","Thamnophis elegans","North America","n"
"785","0773.jpg","Thamnophis elegans","North America","n"
"786","0774.jpg","Thamnophis elegans","North America","n"
"787","0775.jpg","Thamnophis elegans","North America","n"
"788","0776.jpg","Thamnophis elegans","North America","n"
"789","0777.jpg","Thamnophis elegans","North America","n"
"790","0778.jpg","Thamnophis elegans","North America","n"
"791","0779.jpg","Thamnophis elegans","North America","n"
"792","0780.jpg","Thamnophis elegans","North America","n"
"793","0781.jpg","Sistrurus catenatus","North America","n"
"794","0782.jpg","Sistrurus catenatus","North America","n"
"795","0784.jpg","Sistrurus catenatus","North America","n"
"796","0785.jpg","Sistrurus catenatus","North America","n"
"797","0787.jpg","Sistrurus catenatus","North America","n"
"798","0790.jpg","Sistrurus catenatus","North America","n"
"799","0791.jpg","Opheodrys vernalis","North America","n"
"800","0792.jpg","Opheodrys vernalis","North America","n"
"801","0793.jpg","Opheodrys vernalis","North America","n"
"802","0794.jpg","Opheodrys vernalis","North America","n"
"803","0795.jpg","Opheodrys vernalis","North America","n"
"804","0797.jpg","Opheodrys vernalis","North America","n"
"805","0798.jpg","Opheodrys vernalis","North America","n"
"806","0799.jpg","Opheodrys vernalis","North America","n"
"807","0800.jpg","Opheodrys vernalis","North America","n"
"808","0801.jpg","Rena dulcis","North America","n"
"809","0802.jpg","Rena dulcis","North America","n"
"810","0803.jpg","Rena dulcis","North America","n"
"811","0804.jpg","Rena dulcis","North America","n"
"812","0805.jpg","Rena dulcis","North America","n"
"813","0806.jpg","Rena dulcis","North America","n"
"814","0807.jpg","Rena dulcis","North America","n"
"815","0808.jpg","Rena dulcis","North America","n"
"816","0809.jpg","Rena dulcis","North America","n"
"817","0810.jpg","Rena dulcis","North America","n"
"818","0811.jpg","Thamnophis sirtalis","North America","n"
"819","0812.jpg","Thamnophis sirtalis","North America","n"
"820","0813.jpg","Thamnophis sirtalis","North America","n"
"821","0814.jpg","Thamnophis sirtalis","North America","n"
"822","0815.jpg","Thamnophis sirtalis","North America","n"
"823","0816.jpg","Thamnophis sirtalis","North America","n"
"824","0817.jpg","Thamnophis sirtalis","North America","n"
"825","0818.jpg","Thamnophis sirtalis","North America","n"
"826","0819.jpg","Thamnophis sirtalis","North America","n"
"827","0820.jpg","Thamnophis sirtalis","North America","n"
"828","0821.jpg","Crotalus oreganus","North America","n"
"829","0822.jpg","Crotalus oreganus","North America","n"
"830","0823.jpg","Crotalus oreganus","North America","n"
"831","0824.jpg","Crotalus oreganus","North America","n"
"832","0825.jpg","Crotalus oreganus","North America","n"
"833","0826.jpg","Crotalus oreganus","North America","n"
"834","0827.jpg","Crotalus oreganus","North America","n"
"835","0828.jpg","Crotalus oreganus","North America","n"
"836","0829.jpg","Crotalus oreganus","North America","n"
"837","0830.jpg","Crotalus oreganus","North America","n"
"838","0831.jpg","Pantherophis guttatus","North America","n"
"839","0832.jpg","Pantherophis guttatus","North America","n"
"840","0833.jpg","Pantherophis guttatus","North America","n"
"841","0834.jpg","Pantherophis guttatus","North America","n"
"842","0835.jpg","Pantherophis guttatus","North America","n"
"843","0836.jpg","Pantherophis guttatus","North America","n"
"844","0838.jpg","Pantherophis guttatus","North America","n"
"845","0839.jpg","Pantherophis guttatus","North America","n"
"846","0840.jpg","Pantherophis guttatus","North America","n"
"847","0841.jpg","Natrix maura","Africa","n"
"848","0842.jpg","Natrix maura","Europe","n"
"849","0843.jpg","Natrix maura","Europe","n"
"850","0844.jpg","Natrix maura","Africa","n"
"851","0845.jpg","Natrix maura","Europe","n"
"852","0846.jpg","Natrix maura","Europe","n"
"853","0847.jpg","Natrix maura","Europe","n"
"854","0848.jpg","Natrix maura","Europe","n"
"855","0849.jpg","Natrix maura","Africa","n"
"856","0851.jpg","Haldea striatula","North America","n"
"857","0852.jpg","Haldea striatula","North America","n"
"858","0853.jpg","Haldea striatula","North America","n"
"859","0854.jpg","Haldea striatula","North America","n"
"860","0855.jpg","Haldea striatula","North America","n"
"861","0856.jpg","Haldea striatula","North America","n"
"862","0857.jpg","Haldea striatula","North America","n"
"863","0858.jpg","Haldea striatula","North America","n"
"864","0859.jpg","Haldea striatula","North America","n"
"865","0860.jpg","Haldea striatula","North America","n"
"866","0861.jpg","Crotalus scutulatus","North America","n"
"867","0862.jpg","Crotalus scutulatus","North America","n"
"868","0863.jpg","Crotalus scutulatus","North America","n"
"869","0864.jpg","Crotalus scutulatus","North America","n"
"870","0865.jpg","Crotalus scutulatus","North America","n"
"871","0866.jpg","Crotalus scutulatus","North America","n"
"872","0867.jpg","Crotalus scutulatus","North America","n"
"873","0869.jpg","Crotalus scutulatus","North America","n"
"874","0870.jpg","Crotalus scutulatus","North America","n"
"875","0871.jpg","Zamenis longissimus","Europe","n"
"876","0872.jpg","Zamenis longissimus","Europe","n"
"877","0873.jpg","Zamenis longissimus","Europe","n"
"878","0874.jpg","Zamenis longissimus","Europe","n"
"879","0875.jpg","Zamenis longissimus","Europe","n"
"880","0876.jpg","Zamenis longissimus","Europe","n"
"881","0877.jpg","Zamenis longissimus","Europe","n"
"882","0878.jpg","Zamenis longissimus","Europe","n"
"883","0879.jpg","Zamenis longissimus","Europe","n"
"884","0880.jpg","Zamenis longissimus","Europe","n"
"885","0881.jpg","Masticophis flagellum","North America","n"
"886","0882.jpg","Masticophis flagellum","North America","n"
"887","0883.jpg","Masticophis flagellum","North America","n"
"888","0884.jpg","Masticophis flagellum","North America","n"
"889","0885.jpg","Masticophis flagellum","North America","n"
"890","0886.jpg","Masticophis flagellum","North America","n"
"891","0887.jpg","Masticophis flagellum","North America","n"
"892","0888.jpg","Masticophis flagellum","North America","n"
"893","0889.jpg","Masticophis flagellum","North America","n"
"894","0890.jpg","Masticophis flagellum","North America","n"
"895","0891.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"896","0892.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"897","0893.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"898","0894.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"899","0895.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"900","0896.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"901","0897.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"902","0898.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"903","0899.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"904","0900.jpg","Acanthophis antarcticus","Australasia/Oceania","n"
"905","0902.jpg","Trimeresurus albolabris","Asia","n"
"906","0904.jpg","Trimeresurus albolabris","Asia","n"
"907","0905.jpg","Trimeresurus albolabris","Asia","n"
"908","0906.jpg","Trimeresurus albolabris","Asia","n"
"909","0907.jpg","Trimeresurus albolabris","Asia","n"
"910","0908.jpg","Trimeresurus albolabris","Asia","n"
"911","0909.jpg","Trimeresurus albolabris","Asia","n"
"912","0910.jpg","Trimeresurus albolabris","Asia","n"
"913","0911.jpg","Pseudechis australis","Australasia/Oceania","n"
"914","0913.jpg","Pseudechis australis","Australasia/Oceania","n"
"915","0914.jpg","Pseudechis australis","Australasia/Oceania","n"
"916","0915.jpg","Pseudechis australis","Australasia/Oceania","n"
"917","0916.jpg","Pseudechis australis","Australasia/Oceania","n"
"918","0917.jpg","Pseudechis australis","Australasia/Oceania","n"
"919","0918.jpg","Pseudechis australis","Australasia/Oceania","n"
"920","0919.jpg","Pseudechis australis","Australasia/Oceania","n"
"921","0920.jpg","Pseudechis australis","Australasia/Oceania","n"
"922","0921.jpg","Notechis scutatus","Australasia/Oceania","n"
"923","0922.jpg","Notechis scutatus","Australasia/Oceania","n"
"924","0923.jpg","Notechis scutatus","Australasia/Oceania","n"
"925","0924.jpg","Notechis scutatus","Australasia/Oceania","n"
"926","0925.jpg","Notechis scutatus","Australasia/Oceania","n"
"927","0926.jpg","Notechis scutatus","Australasia/Oceania","n"
"928","0927.jpg","Notechis scutatus","Australasia/Oceania","n"
"929","0928.jpg","Notechis scutatus","Australasia/Oceania","n"
"930","0929.jpg","Notechis scutatus","Australasia/Oceania","n"
"931","0930.jpg","Notechis scutatus","Australasia/Oceania","n"
"932","0931.jpg","Trimeresurus stejnegeri","Asia","n"
"933","0932.jpg","Trimeresurus stejnegeri","Asia","n"
"934","0933.jpg","Trimeresurus stejnegeri","Asia","n"
"935","0934.jpg","Trimeresurus stejnegeri","Asia","n"
"936","0935.jpg","Trimeresurus stejnegeri","Asia","n"
"937","0936.jpg","Trimeresurus stejnegeri","Asia","n"
"938","0937.jpg","Trimeresurus stejnegeri","Asia","n"
"939","0938.jpg","Trimeresurus stejnegeri","Asia","n"
"940","0939.jpg","Trimeresurus stejnegeri","Asia","n"
"941","0940.jpg","Trimeresurus stejnegeri","Asia","n"
"942","0941.jpg","Dendrelaphis pictus","Asia","n"
"943","0942.jpg","Dendrelaphis pictus","Asia","n"
"944","0943.jpg","Dendrelaphis pictus","Asia","n"
"945","0944.jpg","Dendrelaphis pictus","Asia","n"
"946","0945.jpg","Dendrelaphis pictus","Asia","n"
"947","0946.jpg","Dendrelaphis pictus","Asia","n"
"948","0947.jpg","Dendrelaphis pictus","Asia","n"
"949","0948.jpg","Dendrelaphis pictus","Asia","n"
"950","0949.jpg","Dendrelaphis pictus","Asia","n"
"951","0950.jpg","Dendrelaphis pictus","Asia","n"
"952","0951.jpg","Bothrops atrox","South America","n"
"953","0952.jpg","Bothrops atrox","South America","n"
"954","0953.jpg","Bothrops atrox","South America","n"
"955","0954.jpg","Bothrops atrox","South America","n"
"956","0955.jpg","Bothrops atrox","South America","n"
"957","0956.jpg","Bothrops atrox","South America","n"
"958","0957.jpg","Bothrops atrox","South America","n"
"959","0958.jpg","Bothrops atrox","South America","n"
"960","0959.jpg","Bothrops atrox","South America","n"
"961","0960.jpg","Bothrops atrox","South America","n"
"962","0961.jpg","Psammophylax rhombeatus","Africa","n"
"963","0962.jpg","Psammophylax rhombeatus","Africa","n"
"964","0963.jpg","Psammophylax rhombeatus","Africa","n"
"965","0964.jpg","Psammophylax rhombeatus","Africa","n"
"966","0965.jpg","Psammophylax rhombeatus","Africa","n"
"967","0966.jpg","Psammophylax rhombeatus","Africa","n"
"968","0967.jpg","Psammophylax rhombeatus","Africa","n"
"969","0968.jpg","Psammophylax rhombeatus","Africa","n"
"970","0969.jpg","Psammophylax rhombeatus","Africa","n"
"971","0970.jpg","Psammophylax rhombeatus","Africa","n"
"972","0971.jpg","Leptodeira annulata","North America","n"
"973","0972.jpg","Leptodeira annulata","North America","n"
"974","0973.jpg","Leptodeira annulata","South America","n"
"975","0974.jpg","Leptodeira annulata","South America","n"
"976","0975.jpg","Leptodeira annulata","South America","n"
"977","0976.jpg","Leptodeira annulata","South America","n"
"978","0977.jpg","Leptodeira annulata","South America","n"
"979","0978.jpg","Leptodeira annulata","South America","n"
"980","0979.jpg","Leptodeira annulata","North America","n"
"981","0980.jpg","Leptodeira annulata","South America","n"
"982","0981.jpg","Leptophis ahaetulla","South America","n"
"983","0982.jpg","Leptophis ahaetulla","South America","n"
"984","0983.jpg","Leptophis ahaetulla","North America","n"
"985","0984.jpg","Leptophis ahaetulla","South America","n"
"986","0985.jpg","Leptophis ahaetulla","South America","n"
"987","0986.jpg","Leptophis ahaetulla","South America","n"
"988","0987.jpg","Leptophis ahaetulla","South America","n"
"989","0988.jpg","Leptophis ahaetulla","South America","n"
"990","0989.jpg","Leptophis ahaetulla","South America","n"
"991","0990.jpg","Leptophis ahaetulla","North America","n"
"992","0991.jpg","Spilotes pullatus","North America","n"
"993","0992.jpg","Spilotes pullatus","North America","n"
"994","0993.jpg","Spilotes pullatus","North America","n"
"995","0994.jpg","Spilotes pullatus","North America","n"
"996","0995.jpg","Spilotes pullatus","North America","n"
"997","0996.jpg","Spilotes pullatus","North America","n"
"998","0997.jpg","Spilotes pullatus","South America","n"
"999","0998.jpg","Spilotes pullatus","South America","n"
"1000","0999.jpg","Spilotes pullatus","South America","n"
"1001","1000.jpg","Spilotes pullatus","South America","n"
"1002","1001.jpg","Heterodon nasicus","North America","y"
"1003","1002.jpg","Leioheterodon madagascariensis","Africa","y"
"1004","1003.jpg","Afrotyphlops schlegelii","Africa","y"
"1005","1004.jpg","Azemiops feae","Asia","y"
"1006","1005.jpg","Chrysopelea ornata","Asia","y"
"1007","1006.jpg","Bitis gabonica","Africa","y"
"1008","1007.jpg","Drymarchon corais","South America","y"
"1009","1008.jpg","Coelognathus radiatus","Asia","y"
"1010","1009.jpg","Gloydius blomhoffii","Asia","y"
"1011","1010.jpg","Crotalus atrox","North America","y"
"1012","1011.jpg","Anilius scytale","South America","y"
"1013","1012.jpg","Thamnophis saurita","North America","y"
"1014","1013.jpg","Hemerophis socotrae","Asia","y"
"1015","1014.jpg","Philodryas aestiva","South America","y"
"1016","1015.jpg","Gloydius halys","Asia","y"
"1017","1016.jpg","Loxocemus bicolor","North America","y"
"1018","1017.jpg","Xenopeltis unicolor","Asia","y"
"1019","1018.jpg","Tropidophis melanurus","North America","y"
"1020","1020.jpg","Myrrophis chinensis","Asia","y"
"1021","1021.jpg","Eryx jaculus","Europe","y"
"1022","1022.jpg","Xenodon merremii","South America","y"
"1023","1023.jpg","Naja haje","Africa","y"
"1024","1024.jpg","Hapsidophrys smaragdinus","Africa","y"
"1025","1025.jpg","Atheris squamigera","Africa","y"
"1026","1026.jpg","Causus maculatus","Africa","y"
"1027","1027.jpg","Uromacer catesbyi","North America","y"
"1028","1028.jpg","Bamanophis dorri","Africa","y"
"1029","1029.jpg","Macrovipera lebetina","Asia","y"
"1030","1030.jpg","Xerotyphlops vermicularis","Asia","y"
"1031","1031.jpg","Hypnale hypnale","Asia","y"
"1032","1032.jpg","Duberria lutrix","Africa","y"
"1033","1033.jpg","Aparallactus capensis","Africa","y"
"1034","1034.jpg","Lycodonomorphus rufulus","Africa","y"
"1035","1035.jpg","Lampropeltis getula","North America","y"
"1036","1036.jpg","Hydrophis platurus","North America","y"
"1037","1037.jpg","Pseudechis porphyriacus","Australasia/Oceania","y"
"1038","1038.jpg","Dendrelaphis punctulatus","Australasia/Oceania","y"
"1039","1039.jpg","Austrelaps superbus","Australasia/Oceania","y"
"1040","1040.jpg","Demansia psammophis","Australasia/Oceania","y"
"1041","1041.jpg","Aspidites melanocephalus","Australasia/Oceania","y"
"1042","1042.jpg","Naja nivea","Africa","y"
"1043","1043.jpg","Homoroselaps lacteus","Africa","y"
"1044","1044.jpg","Telescopus semiannulatus","Africa","y"
"1045","1045.jpg","Aspidelaps lubricus","Africa","y"
"1046","1046.jpg","Langaha madagascariensis","Africa","y"
"1047","1047.jpg","Cerastes cerastes","Asia","y"
"1048","1048.jpg","Casarea dussumieri","Africa","y"
"1049","1049.jpg","Ahaetulla nasuta","Asia","y"
"1050","1050.jpg","Balanophis ceylonensis","Asia","y"
"1051","1051.jpg","Trimeresurus trigonocephalus","Asia","y"
"1052","1052.jpg","Uropeltis phipsonii","Asia","y"
"1053","1053.jpg","Calamaria schlegeli","Asia","y"
"1054","1054.jpg","Atractus elaps","South America","y"
"1055","1055.jpg","Atractus atlas","South America","y"
"1056","1056.jpg","Atractus werneri","South America","y"
"1057","1057.jpg","Geophis semidoliatus","North America","y"
"1058","1058.jpg","Geophis brachycephalus","North America","y"
"1059","1059.jpg","Candoia bibroni","Australasia/Oceania","y"
"1060","1060.jpg","Acrochordus granulatus","Asia","y"
"1061","1061.jpg","Achalinus formosanus","Asia","y"
"1062","1062.jpg","Xenodermus javanicus","Asia","y"
"1063","1063.jpg","Pareas carinatus","Asia","y"
"1064","1064.jpg","Pareas margaritophorus","Asia","y"
"1065","1065.jpg","Aplopeltura boa","Asia","y"
"1066","1066.jpg","Prosymna bivittata","Asia","y"
"1067","1067.jpg","Pseudoxenodon stejnegeri","Asia","y"
"1068","1068.jpg","Grayia smithii","Africa","y"
"1069","1069.jpg","Sibynophis chinensis","Asia","y"
"1070","1070.jpg","Scaphiodontophis annulatus","North America","y"
"1071","1071.jpg","Regina grahamii","North America","y"
"1072","1072.jpg","Farancia abacura","North America","y"
"1073","1073.jpg","Ninia sebae","North America","y"
"1074","1074.jpg","Liodytes pygaea","North America","y"
"1075","1075.jpg","Tropidonophis mairii","Australasia/Oceania","y"
"1076","1076.jpg","Sinonatrix percarinata","Asia","y"
"1077","1077.jpg","Clelia clelia","South America","y"
"1078","1078.jpg","Lichanura trivirgata","North America","y"
"1079","1079.jpg","Pseudoboa neuwiedii","North America","y"
"1080","1080.jpg","Lampropeltis californiae","North America","y"
"1081","1081.jpg","Phrynonax poecilonotus","North America","y"
"1082","1082.jpg","Oocatochus rufodorsatus","Asia","y"
"1083","1083.jpg","Rhinobothryum bovallii","South America","y"
"1084","1084.jpg","Tantilla bocourti","North America","y"
"1085","1085.jpg","Bungarus multicinctus","Asia","y"
"1086","1086.jpg","Micrurus lemniscatus","South America","y"
"1087","1087.jpg","Sinomicrurus macclellandi","Asia","y"
"1088","1088.jpg","Cacophis squamulosus","Australasia/Oceania","y"
"1089","1089.jpg","Calliophis intestinalis","Asia","y"
"1090","1090.jpg","Hemachatus haemachatus","Africa","y"
"1091","1091.jpg","Calloselasma rhodostoma","Asia","y"
"1092","1092.jpg","Cerrophidion godmani","North America","y"
"1093","1093.jpg","Echis omanensis","Asia","y"
"1094","1094.jpg","Protobothrops mucrosquamatus","Asia","y"
"1095","1095.jpg","Porthidium nasutum","North America","y"
"1096","1096.jpg","Corallus hortulanus","South America","y"
"1097","1097.jpg","Eunectes murinus","South America","y"
"1098","1098.jpg","Epicrates cenchria","South America","y"
"1099","1099.jpg","Malayopython reticulatus","Asia","y"
"1100","1100.jpg","Liotyphlops albirostris","South America","y"
